text,label,urgency_score,sender_type,sender_tier
roadmap discussion moved to this thursday,medium,0.5242,manager,3
reminder: performance review cycle starts monday,medium,0.5939,manager,3
"URGENT: Wrong data pushed to 10k users, recall now!",high,0.8951,peer,1
Did you watch the game last night.,low,0.1524,peer,1
Quick question - do you prefer chai or coffee?,low,0.1831,peer,1
"Driver: your passenger has left belongings, urgent return",high,0.7041,unknown,0
New blog post from your favourite author.,low,0.0872,unknown,0
fyi i'll be wfh tomorrow,low,0.1134,peer,1
"Regulatory audit team arriving in 1 hour, not prepared",high,0.9595,manager,3
please confirm your availability for client call,medium,0.3667,manager,3
"building fire alarm triggered, evacuate immediately",high,0.8448,unknown,0
Survey: rate your experience with us.,low,0.1685,unknown,0
"marketing campaign going live thursday, review copy",medium,0.483,peer,1
"CRITICAL PATH: If you don't merge this in 10 min, release fails!",high,0.8066,peer,1
API rate limits hit 80% - keep an eye on it,medium,0.5781,peer,1
"URGENT: Wrong data pushed to 10k users, recall now",high,0.8731,peer,1
"hey, what's up?",low,0.3069,peer,1
"Medical emergency at office, everyone please respond",high,0.8943,unknown,0
Tip: complete your profile to get more matches.,low,0.0539,unknown,0
"URGENT: Wrong data pushed to 10k users, recall now",high,0.9764,peer,1
Your account password expires in 3 days.,medium,0.3724,unknown,0
When are you free for a quick catch-up call.,low,0.0296,peer,1
"Hey, enjoyed the presentation today!",low,0.2149,peer,1
"Ransomware detected on 3 machines, disconnect from VPN now",high,0.835,peer,1
"ambulance called, priya collapsed in office, please come",high,0.923,peer,1
Reminder: submit your timesheet by EOD Friday.,low,0.1324,unknown,0
Your two-factor auth was just used from an unknown location,high,0.8635,unknown,0
"Just saw your post on LinkedIn, nice one!",low,0.1809,peer,1
"Candidate background check cleared, offer going out",medium,0.3729,manager,3
Can you hop on a quick call sometime today.,medium,0.6519,manager,3
Final warning: approve the PR or we miss the release window!,high,0.9487,peer,1
When are you free for a quick catch-up call.,low,0.0345,peer,1
Your monthly statement is ready to view,low,0.1751,unknown,0
"urgent: wrong data pushed to 10k users, recall now",high,0.7389,peer,1
Did you get my email from yesterday.,low,0.3198,peer,1
"emergency: project go-live in 2 hours, critical test failing",high,0.8855,manager,3
"Fraud alert: unusual activity on your account, call bank!",high,0.7931,unknown,0
"CRITICAL PATH: If you don't merge this in 10 min, release fails!",high,0.7702,peer,1
"asap: security breach detected, isolate the system",high,0.7097,peer,1
Need your signature on the NDA before EOD.,medium,0.5397,manager,3
Network switch failure - entire floor is offline!,high,0.7233,peer,1
Security patch needs to be applied this week,medium,0.6264,peer,1
"monthly report due this friday, just a reminder",medium,0.5839,manager,3
Don't forget mom's birthday next week.,low,0.2256,family,2
"Fraud alert: unusual activity on your account, call bank",high,0.7509,unknown,0
Are we still on for Friday drinks?,low,0.1346,peer,1
"Dinner at 8pm, let me know",low,0.2658,family,2
"Hey, what's up.",low,0.1185,peer,1
can you hop on a quick call sometime today?,medium,0.599,manager,3
ESCALATION: Customer data visible to wrong users - P0!,high,0.733,manager,3
"Load balancer config change tonight, be aware.",medium,0.4098,peer,1
Your benefits enrollment closes in 2 days.,medium,0.5352,unknown,0
Netflix just dropped a new show btw,low,0.1725,peer,1
Please confirm your availability for client call.,medium,0.6308,manager,3
The cafeteria has biryani today just saying.,low,0.2032,peer,1
Security patch needs to be applied this week,medium,0.5347,peer,1
"Client on the phone, need answer right now",high,0.8985,manager,3
Tip: complete your profile to get more matches,low,0.2264,unknown,0
"Urgent: refund batch job failed, 500 customers affected!",high,0.7746,peer,1
your two-factor auth was just used from an unknown location,high,0.8547,unknown,0
Client exec escalated to our CEO - call me now,high,0.9674,manager,3
DEADLINE: Submit the report in the next 20 minutes or we lose the contract,high,0.7485,manager,3
"Hey, enjoyed the presentation today!",low,0.3193,peer,1
Please review the proposal before the meeting.,medium,0.4011,peer,1
the cafeteria has biryani today just saying,low,0.3303,peer,1
Your package has been delivered.,low,0.2951,unknown,0
escalation: customer data visible to wrong users - p0,high,0.8326,manager,3
Bank flagged suspicious transaction on company account!,high,0.981,unknown,0
"Building fire alarm triggered, evacuate immediately",high,0.787,unknown,0
Expense report needs to be submitted this week.,medium,0.5668,unknown,0
"Fraud alert: unusual activity on your account, call bank",high,0.7577,unknown,0
Just checking in!,low,0.2382,peer,1
"contract renewal is up for review, need your input",medium,0.5006,manager,3
Reminder: submit your timesheet by EOD Friday.,low,0.0828,unknown,0
New blog post from your favourite author.,low,0.0974,unknown,0
Have you tried that new restaurant.,low,0.064,peer,1
The cafeteria has biryani today just saying.,low,0.0548,peer,1
"Emergency: project go-live in 2 hours, critical test failing!",high,0.8104,manager,3
please update the jira ticket with your progress,medium,0.5625,peer,1
client exec escalated to our ceo - call me now,high,0.8675,manager,3
Your package has been delivered.,low,0.1372,unknown,0
deployment scheduled for 3pm today - just fyi,medium,0.5301,peer,1
Lunch plans today?,low,0.1171,peer,1
Budget spreadsheet needs your sign-off this week,medium,0.5241,manager,3
"Power outage in datacenter, backup failing!",high,0.8471,peer,1
Please double-check the prod deployment checklist.,medium,0.434,peer,1
pr review needed before tomorrow's sprint demo,medium,0.5923,peer,1
"client meeting moved to 4pm, please update your calendar",medium,0.6471,manager,3
PR review needed before tomorrow's sprint demo,medium,0.5038,peer,1
"grocery list: milk, eggs, bread",low,0.221,family,2
security patch needs to be applied this week,medium,0.4221,peer,1
fyi the meeting room is booked for 3pm,low,0.2023,peer,1
Pick up the dry cleaning on your way home,low,0.04,family,2
client exec escalated to our ceo - call me now,high,0.8105,manager,3
mom: beta call me now something happened to dad,high,0.9239,family,2
interview scheduled for candidate tomorrow 2pm,medium,0.6894,manager,3
"URGENT: Client threatening to pull the contract, need you on call",high,0.8255,manager,3
Please double-check the prod deployment checklist.,medium,0.6465,peer,1
your subscription renews in 7 days,low,0.1733,unknown,0
"Updated design files shared, please review",medium,0.4026,peer,1
Did you get my email from yesterday.,low,0.3307,peer,1
"CRITICAL PATH: If you don't merge this in 10 min, release fails",high,0.9302,peer,1
Happy Friday!,low,0.3042,peer,1
Your subscription renews in 7 days.,low,0.1151,unknown,0
"bro the server is literally on fire, call me now",high,0.8824,peer,1
please review the proposal before the meeting,medium,0.6436,peer,1
Coffee later.,low,0.2774,peer,1
are we still on for friday drinks?,low,0.1238,peer,1
"Power outage in datacenter, backup failing",high,0.7496,peer,1
"Driver: your passenger has left belongings, urgent return",high,0.8004,unknown,0
"Ransomware detected on 3 machines, disconnect from VPN now!",high,0.8783,peer,1
"Contract renewal is up for review, need your input",medium,0.3625,manager,3
Network switch failure - entire floor is offline!,high,0.9774,peer,1
Have you tried that new restaurant.,low,0.046,peer,1
Interview scheduled for candidate tomorrow 2pm,medium,0.5701,manager,3
"URGENT: Investor call in 15 min, deck not loading, fix NOW",high,0.8842,manager,3
DEADLINE: Submit the report in the next 20 minutes or we lose the contract,high,0.7957,manager,3
emergency team call in 5 minutes - mandatory attendance,high,0.7685,manager,3
"Marketing campaign going live Thursday, review copy.",medium,0.5336,peer,1
Feature flag needs to be enabled before release,medium,0.5513,peer,1
"critical: payment gateway failing, losing transactions",high,0.7027,peer,1
ESCALATION: Customer data visible to wrong users - P0,high,0.8601,manager,3
"Airport: your flight departs in 40 min, proceed to gate!",high,0.9543,unknown,0
Mom: beta CALL ME NOW something happened to dad!,high,0.9305,family,2
FYI the meeting room is booked for 3pm,low,0.3166,peer,1
interview scheduled for candidate tomorrow 2pm,medium,0.3845,manager,3
"marketing campaign going live thursday, review copy",medium,0.3725,peer,1
Network switch failure - entire floor is offline!,high,0.8603,peer,1
"Driver: your passenger has left belongings, urgent return!",high,0.9694,unknown,0
FYI - office is closing early Friday.,low,0.0595,peer,1
Client exec escalated to our CEO - call me now,high,0.9633,manager,3
please double-check the prod deployment checklist,medium,0.6482,peer,1
"Hey, enjoyed the presentation today.",low,0.0663,peer,1
random thought: we should catch up sometime,low,0.2187,peer,1
please double-check the prod deployment checklist,medium,0.6336,peer,1
Can you help debug this issue by EOD?,medium,0.4814,peer,1
New ticket assigned to you: medium priority.,medium,0.5657,unknown,0
Can you send me that article you mentioned?,low,0.2563,peer,1
Budget approval needed before EOD TODAY - final reminder!,high,0.7961,manager,3
critical bug in checkout flow - users can't pay - ship hotfix now,high,0.7024,peer,1
database migration scheduled for tonight 11pm,medium,0.6703,peer,1
budget spreadsheet needs your sign-off this week,medium,0.6346,manager,3
Database migration scheduled for tonight 11pm,medium,0.5122,peer,1
"contract renewal is up for review, need your input",medium,0.6063,manager,3
New company policy: please read and acknowledge,medium,0.4841,manager,3
random thought: we should catch up sometime,low,0.127,peer,1
random thought: we should catch up sometime,low,0.2959,peer,1
tip: complete your profile to get more matches,low,0.2911,unknown,0
good morning!,low,0.2435,family,2
Your monthly statement is ready to view,low,0.3427,unknown,0
Reminder: performance review cycle starts Monday,medium,0.3855,manager,3
DEADLINE: Submit the report in the next 20 minutes or we lose the contract!,high,0.9653,manager,3
Can you send me that article you mentioned?,low,0.2445,peer,1
Quick question - do you prefer chai or coffee?,low,0.2302,peer,1
"Medical emergency at office, everyone please respond!",high,0.9541,unknown,0
"Grocery list: milk, eggs, bread.",low,0.1868,family,2
"ASAP: Insurance claim deadline today 5pm, submit now!",high,0.7835,unknown,0
"load balancer config change tonight, be aware",medium,0.5108,peer,1
Can you share the Q3 report before COB today.,medium,0.4783,manager,3
Need your signature on the NDA before EOD.,medium,0.3715,manager,3
"Standby for oncall this weekend, you're primary.",medium,0.647,manager,3
FYI the meeting room is booked for 3pm.,low,0.0431,peer,1
"Client on the phone, need answer right now",high,0.9693,manager,3
"urgent: refund batch job failed, 500 customers affected",high,0.7999,peer,1
Can you help debug this issue by EOD.,medium,0.4697,peer,1
"grocery list: milk, eggs, bread",low,0.2838,family,2
roadmap discussion moved to this thursday,medium,0.4947,manager,3
Please double-check the prod deployment checklist.,medium,0.4506,peer,1
Your access request has been approved.,medium,0.5552,unknown,0
your order has shipped!,low,0.2146,unknown,0
How was your weekend?,low,0.1569,peer,1
Can you send me that article you mentioned?,low,0.1203,peer,1
Critical bug in checkout flow - users can't pay - ship hotfix now!,high,0.9469,peer,1
ESCALATION: Customer data visible to wrong users - P0!,high,0.768,manager,3
expense report needs to be submitted this week,medium,0.6703,unknown,0
ESCALATION: Customer data visible to wrong users - P0!,high,0.754,manager,3
"The staging environment is acting up, can you check.",medium,0.6588,peer,1
Your leave request has been approved,medium,0.5025,unknown,0
"yo, free this evening?",low,0.1003,peer,1
"Load balancer config change tonight, be aware",medium,0.5351,peer,1
"Just a heads up, I'll be 5 min late.",low,0.2295,peer,1
Just checking in.,low,0.2866,peer,1
Team: please fill in the availability form by Thursday.,medium,0.417,manager,3
"hey, enjoyed the presentation today!",low,0.2574,peer,1
Interview scheduled for candidate tomorrow 2pm,medium,0.4738,manager,3
Budget spreadsheet needs your sign-off this week.,medium,0.4816,manager,3
"URGENT: Server is down, customers can't login - call NOW!",high,0.8647,peer,1
"Production cert expires in 45 minutes, renew NOW!",high,0.8769,peer,1
"Client meeting moved to 4pm, please update your calendar.",medium,0.3662,manager,3
your order has shipped!,low,0.0468,unknown,0
"Call me RIGHT NOW, something went wrong with the release!",high,0.793,manager,3
ALERT: Unauthorized access attempt on production!,high,0.7036,unknown,0
reminder: submit your timesheet by eod friday,low,0.0745,unknown,0
"mom: beta, call when free",low,0.0728,family,2
The cafeteria has biryani today just saying.,low,0.2955,peer,1
"Power outage in datacenter, backup failing",high,0.7131,peer,1
did you watch the game last night?,low,0.1716,peer,1
"Just a heads up, I'll be 5 min late",low,0.0224,peer,1
fyi the meeting room is booked for 3pm,low,0.0835,peer,1
"dinner at 8pm, let me know",low,0.3287,family,2
Can you cover for me in the standup tomorrow?,medium,0.6117,peer,1
"URGENT: Wrong data pushed to 10k users, recall now!",high,0.9196,peer,1
"asap: insurance claim deadline today 5pm, submit now",high,0.9795,unknown,0
Heads up: client visiting office tomorrow.,medium,0.3928,manager,3
draft the sow and share for review by tomorrow,medium,0.5847,peer,1
critical bug in checkout flow - users can't pay - ship hotfix now,high,0.9015,peer,1
Have you tried that new restaurant.,low,0.3054,peer,1
quarterly goals need to be updated in the system,medium,0.6026,manager,3
Did you get my email from yesterday?,low,0.1385,peer,1
"production cert expires in 45 minutes, renew now",high,0.8379,peer,1
please update the jira ticket with your progress,medium,0.626,peer,1
"Hey, enjoyed the presentation today.",low,0.1734,peer,1
"Regulatory audit team arriving in 1 hour, not prepared!",high,0.8377,manager,3
Please respond to client's email from yesterday.,medium,0.5837,manager,3
"New project kicking off Monday, you're assigned.",medium,0.5293,manager,3
Pick up the dry cleaning on your way home.,low,0.2233,family,2
"Hey, how's the new project going.",low,0.1812,peer,1
database corruption detected - halt all writes immediately,high,0.9835,peer,1
"breach: ssh keys exposed in public repo, rotate now",high,0.9085,peer,1
Tip: complete your profile to get more matches,low,0.2972,unknown,0
"new project kicking off monday, you're assigned",medium,0.386,manager,3
quarterly goals need to be updated in the system,medium,0.5231,manager,3
"ASAP: Insurance claim deadline today 5pm, submit now",high,0.7093,unknown,0
Your monthly statement is ready to view.,low,0.0465,unknown,0
"hey, are you coming to the party?",low,0.2471,peer,1
reminder: gym session at 7am tomorrow,low,0.0527,peer,1
"Fraud alert: unusual activity on your account, call bank!",high,0.7296,unknown,0
"Fraud alert: unusual activity on your account, call bank",high,0.9838,unknown,0
Bank flagged suspicious transaction on company account!,high,0.8206,unknown,0
Client exec escalated to our CEO - call me now,high,0.8305,manager,3
Please confirm your availability for client call.,medium,0.366,manager,3
"SLA breach in 20 min if not resolved, client watching",high,0.885,manager,3
ALERT: Unauthorized access attempt on production!,high,0.7813,unknown,0
"regulatory audit team arriving in 1 hour, not prepared",high,0.8575,manager,3
ESCALATION: Customer data visible to wrong users - P0!,high,0.9768,manager,3
Your order has shipped!,low,0.2646,unknown,0
"Driver: your passenger has left belongings, urgent return!",high,0.7292,unknown,0
Are we still on for Friday drinks?,low,0.211,peer,1
Tip: complete your profile to get more matches,low,0.0749,unknown,0
Weekend plans.,low,0.094,family,2
"Candidate background check cleared, offer going out",medium,0.3801,manager,3
"URGENT: Wrong data pushed to 10k users, recall now!",high,0.7363,peer,1
New blog post from your favourite author.,low,0.0206,unknown,0
"Building fire alarm triggered, evacuate immediately!",high,0.926,unknown,0
"BREACH: SSH keys exposed in public repo, rotate now!",high,0.9549,peer,1
PR review needed before tomorrow's sprint demo.,medium,0.5263,peer,1
"SOS: I'm stuck in traffic, client meeting in 5 min, can you start!",high,0.7606,peer,1
"new hire starting monday, please prepare onboarding",medium,0.5148,manager,3
"URGENT: Wrong data pushed to 10k users, recall now!",high,0.8252,peer,1
"Marketing campaign going live Thursday, review copy",medium,0.5084,peer,1
new blog post from your favourite author,low,0.0394,unknown,0
Just checking in.,low,0.1359,peer,1
Netflix just dropped a new show btw,low,0.3421,peer,1
security patch needs to be applied this week,medium,0.6168,peer,1
Netflix just dropped a new show btw.,low,0.0725,peer,1
"project update: everything's on track, no blockers",low,0.1204,peer,1
API rate limits hit 80% - keep an eye on it,medium,0.4178,peer,1
"Regulatory audit team arriving in 1 hour, not prepared",high,0.7759,manager,3
"Just saw your post on LinkedIn, nice one.",low,0.0874,peer,1
your child's school: please call urgently,high,0.8772,unknown,0
"Hey, what's up.",low,0.1075,peer,1
"ASAP: Security breach detected, isolate the system!",high,0.7825,peer,1
FYI - office is closing early Friday,low,0.2154,peer,1
just checking in!,low,0.0985,peer,1
API rate limits hit 80% - keep an eye on it,medium,0.5469,peer,1
Quarterly goals need to be updated in the system.,medium,0.4384,manager,3
"Candidate background check cleared, offer going out.",medium,0.38,manager,3
Your order has shipped!,low,0.0505,unknown,0
Draft the SOW and share for review by tomorrow.,medium,0.386,peer,1
"happy birthday to raj btw, don't forget to wish",low,0.1118,peer,1
Urgent: lawyer needs document signed in next 30 min,high,0.7586,manager,3
PR review needed before tomorrow's sprint demo.,medium,0.5951,peer,1
Network switch failure - entire floor is offline!,high,0.8277,peer,1
coffee later?,low,0.0285,peer,1
Reminder: performance review cycle starts Monday,medium,0.5963,manager,3
Weekly digest: top stories for you,low,0.2422,unknown,0
Your access request has been approved.,medium,0.4758,unknown,0
"Just saw your post on LinkedIn, nice one.",low,0.2712,peer,1
"Hey, are you coming to the party?",low,0.0937,peer,1
"URGENT: Server is down, customers can't login - call NOW",high,0.9718,peer,1
weekly digest: top stories for you,low,0.2384,unknown,0
Deployment scheduled for 3pm today - just FYI,medium,0.6401,peer,1
when are you free for a quick catch-up call?,low,0.1423,peer,1
Database corruption detected - halt all writes immediately!,high,0.7869,peer,1
"ransomware detected on 3 machines, disconnect from vpn now",high,0.7641,peer,1
"Mom: beta, call when free.",low,0.2716,family,2
"ASAP: Security breach detected, isolate the system",high,0.7842,peer,1
New ticket assigned to you: medium priority.,medium,0.4443,unknown,0
alert: unauthorized access attempt on production,high,0.8387,unknown,0
FYI - office is closing early Friday,low,0.0996,peer,1
can you hop on a quick call sometime today?,medium,0.3898,manager,3
"New project kicking off Monday, you're assigned.",medium,0.5744,manager,3
Weekend plans.,low,0.3306,family,2
The cafeteria has biryani today just saying.,low,0.1528,peer,1
Did you watch the game last night.,low,0.2624,peer,1
"URGENT: Investor call in 15 min, deck not loading, fix NOW",high,0.9163,manager,3
survey: rate your experience with us,low,0.284,unknown,0
"power outage in datacenter, backup failing",high,0.8211,peer,1
"Grocery list: milk, eggs, bread",low,0.0283,family,2
"New project kicking off Monday, you're assigned.",medium,0.6008,manager,3
"Final: board presentation in 8 minutes, file won't open!",high,0.845,manager,3
good morning!,low,0.1221,family,2
can you send me that article you mentioned?,low,0.1611,peer,1
meme incoming 😂,low,0.2241,peer,1
Need your signature on the NDA before EOD.,medium,0.3822,manager,3
Netflix just dropped a new show btw.,low,0.0596,peer,1
Quick question - do you prefer chai or coffee?,low,0.1169,peer,1
weekly digest: top stories for you,low,0.1069,unknown,0
"production cert expires in 45 minutes, renew now",high,0.9041,peer,1
you're listed as emergency contact - please call hospital,high,0.7744,unknown,0
Bank flagged suspicious transaction on company account!,high,0.777,unknown,0
how was your weekend?,low,0.1023,peer,1
"CEO needs the numbers in 10 minutes, send immediately",high,0.7897,manager,3
"candidate background check cleared, offer going out",medium,0.5785,manager,3
"monthly report due this friday, just a reminder",medium,0.4585,manager,3
good morning!,low,0.2249,family,2
"Dinner at 8pm, let me know.",low,0.1646,family,2
your child's school: please call urgently,high,0.9444,unknown,0
"production cert expires in 45 minutes, renew now",high,0.8418,peer,1
"Project update: everything's on track, no blockers",low,0.0366,peer,1
"CRITICAL: Payment gateway failing, losing transactions",high,0.9148,peer,1
"ambulance called, priya collapsed in office, please come",high,0.9723,peer,1
Team: please fill in the availability form by Thursday,medium,0.6089,manager,3
"Production cert expires in 45 minutes, renew NOW",high,0.8389,peer,1
"ASAP: Insurance claim deadline today 5pm, submit now",high,0.9421,unknown,0
"New hire starting Monday, please prepare onboarding.",medium,0.6479,manager,3
"URGENT: Client threatening to pull the contract, need you on call",high,0.9892,manager,3
New ticket assigned to you: medium priority.,medium,0.6747,unknown,0
"URGENT: Wrong data pushed to 10k users, recall now!",high,0.9393,peer,1
Survey: rate your experience with us,low,0.2433,unknown,0
Your leave request has been approved.,medium,0.4341,unknown,0
Can you hop on a quick call sometime today?,medium,0.5123,manager,3
roadmap discussion moved to this thursday,medium,0.5059,manager,3
"Updated design files shared, please review.",medium,0.6531,peer,1
